Descriptor ID,Fitness,Model,R2,Q2,R2Pred_Validation,R2Pred_Test
"[94, 97, 308]",0.85,MLR,0.07,-0.08,-0.0,-0.02
"[6, 88, 165, 229]",0.97,MLR,0.12,-0.05,-0.51,-0.5
"[35, 154, 219, 222, 240, 255]",1.07,MLR,0.16,-0.16,-0.17,-0.15
"[158, 196, 300, 327, 365, 379]",1.03,MLR,0.13,-0.11,-0.01,0.15
"[77, 92, 139, 201, 276]",0.93,MLR,0.17,-0.16,0.26,-0.11
"[30, 72, 248, 252, 334]",1.01,MLR,0.22,-0.02,-0.44,-0.33
"[102, 108, 308]",0.82,MLR,0.1,-0.02,0.05,-0.02
"[50, 60, 147, 157, 203, 221, 233, 266, 279, 296, 374]",1.93,MLR,0.35,-0.07,-2.15,-4.25
"[68, 177, 330, 376]",0.95,MLR,0.04,-0.21,-0.1,-0.18
"[11, 40, 105, 135, 138, 162, 273]",1.11,MLR,0.23,-0.09,-0.07,-0.2
"[83, 159, 192, 222, 310]",1.05,MLR,0.07,-0.22,-0.33,-0.17
"[34, 82, 161, 169, 182, 209, 239, 245, 271, 288, 351, 352]",2.44,MLR,0.44,-0.82,-2.66,-3.14
"[19, 83, 149, 175, 261]",0.96,MLR,0.12,-0.1,0.04,-0.08
"[220, 230, 294, 363]",0.93,MLR,0.02,-0.18,-0.04,-0.11
"[12, 41, 107, 151, 180, 199, 255, 347]",1.44,MLR,0.13,-0.83,-0.21,-0.25
"[9, 44, 127, 202, 262, 332]",1.19,MLR,0.34,-0.17,-0.87,-1.02
"[163, 167, 180, 184, 196, 226, 228, 247, 336, 382]",1.77,MLR,0.23,-0.99,-0.47,-0.75
"[56, 133, 335, 348, 364]",1.05,MLR,0.09,-0.15,-0.43,-0.58
"[243, 303, 317, 365]",0.89,MLR,0.11,-0.09,0.08,-0.14
"[22, 76, 96, 196, 312, 329, 333]",1.3,MLR,0.19,-0.19,-0.99,-0.73
"[13, 73, 147, 162, 191, 242, 244, 247]",1.11,MLR,0.42,0.17,-0.16,0.19
"[27, 166, 285, 298, 345]",1.34,MLR,0.21,-0.12,-2.62,-1.86
"[4, 59, 70, 71, 220, 256]",1.07,MLR,0.15,-0.15,-0.14,-0.66
"[249, 253, 258]",0.89,MLR,0.13,0.01,-0.43,-1.0
"[25, 49, 148, 166, 345, 364]",1.14,MLR,0.16,-0.26,-0.42,-0.47
"[101, 169, 307, 351]",0.91,MLR,0.09,-0.09,-0.08,-0.3
"[0, 5, 117, 182, 220, 252, 306]",1.52,MLR,0.12,-0.24,-2.39,-1.78
"[31, 62, 200, 268, 296, 303, 340]",1.3,MLR,0.25,-0.1,-1.18,-1.26
"[91, 263, 345]",0.87,MLR,0.08,-0.08,-0.13,0.02
"[64, 147, 158, 164, 201, 230]",0.95,MLR,0.4,0.08,0.11,0.09
"[191, 192, 221]",0.9,MLR,0.05,-0.12,-0.33,-0.18
"[55, 215, 276, 356, 366]",1.02,MLR,0.17,-0.06,-0.44,-0.26
"[24, 46, 160, 260, 277, 306]",1.03,MLR,0.26,-0.14,0.02,-0.08
"[54, 90, 199, 231, 248, 254]",1.13,MLR,0.27,-0.41,-0.1,0.43
"[56, 236, 360, 363]",0.91,MLR,0.1,-0.09,-0.07,-0.07
"[166, 176, 188, 339, 368, 370, 375, 376]",1.34,MLR,0.21,-0.55,-0.09,-0.21
"[14, 132, 171, 181, 319, 323, 359, 362, 371, 383]",1.44,MLR,0.45,0.15,-0.77,0.11
"[48, 97, 294, 345, 372]",1.19,MLR,0.15,-0.22,-1.31,-1.23
"[71, 97, 143, 212, 346]",0.99,MLR,0.07,-0.16,-0.05,-0.14
"[50, 107, 156, 187, 239, 280, 312, 321]",1.19,MLR,0.36,0.13,-0.48,0.14
"[13, 76, 88, 122, 131, 214, 224, 240, 363, 379]",1.73,MLR,0.34,-0.73,-0.73,-0.42
"[50, 107, 171, 203, 240, 326]",0.91,MLR,0.38,0.16,0.14,0.51
"[294, 330, 373]",0.87,MLR,0.01,-0.16,-0.01,0.04
"[68, 70, 105, 134, 195, 198]",1.03,MLR,0.15,-0.08,-0.04,-0.18
"[47, 74, 79, 141, 190, 217, 263, 301, 313, 369, 382]",1.53,MLR,0.34,-0.12,-0.24,-0.34
"[69, 70, 251, 345]",2.67,MLR,0.33,0.19,-22.52,-229.2
"[78, 216, 302, 308]",0.94,MLR,0.1,-0.11,-0.2,-0.16
"[121, 142, 248, 338, 368]",1.02,MLR,0.25,-0.06,-0.44,-0.32
"[10, 103, 199, 307, 310, 371]",1.16,MLR,0.12,-0.58,0.02,0.21
"[42, 45, 203, 278, 331]",1.09,MLR,0.19,-0.08,-0.87,-1.18
"[171, 184, 220, 229, 291, 344, 346, 376, 377]",1.2,MLR,0.46,0.1,-0.08,-0.48
"[3, 112, 140]",0.85,MLR,0.03,-0.1,-0.01,-0.12
"[104, 111, 196, 202, 233, 261, 274, 293]",1.31,MLR,0.09,-0.37,-0.22,-1.31
"[31, 136, 178, 286, 289, 363]",1.06,MLR,0.19,-0.13,-0.17,-0.29
"[31, 32, 42, 68, 110, 143, 245, 316, 367]",1.4,MLR,0.22,-0.28,-0.35,-1.22
"[104, 114, 135, 231, 311, 319, 325]",1.27,MLR,0.09,-0.56,-0.2,-0.23
"[20, 85, 111, 158, 240, 309, 341, 377]",1.22,MLR,0.17,-0.23,-0.02,-2.1
"[201, 264, 302]",0.79,MLR,0.22,0.09,0.08,0.21
"[64, 135, 258]",0.82,MLR,0.13,0.0,0.01,-0.17
"[2, 29, 230, 290, 320, 328, 363]",1.28,MLR,0.18,-0.17,-0.9,-0.58
"[124, 141, 198, 288]",0.88,MLR,0.17,0.02,-0.07,-0.01
"[198, 253, 344]",1.0,MLR,0.22,-0.08,-1.1,-2.24
"[102, 138, 271]",0.79,MLR,0.27,0.16,-0.03,0.1
"[10, 93, 115, 358, 364]",0.97,MLR,0.05,-0.13,-0.02,0.01
"[30, 56, 80, 191, 211, 217, 296, 315, 328]",1.4,MLR,0.33,-0.03,-0.76,-0.42
"[148, 237, 307, 332, 335]",1.11,MLR,0.11,-0.12,-0.88,-0.97
"[100, 106, 117, 141, 204, 209, 294, 302]",1.18,MLR,0.39,0.07,-0.32,0.04
"[17, 117, 165, 172, 274, 287, 344, 376, 383]",1.42,MLR,0.17,-0.18,-0.65,-0.29
"[62, 110, 127, 285, 362]",2.85,MLR,0.1,-0.17,-22.12,-23.99
"[142, 252, 283, 341]",0.97,MLR,0.07,-0.13,-0.42,0.14
"[21, 184, 188, 227, 260, 277, 340, 357]",1.23,MLR,0.27,-0.15,-0.17,-0.33
"[16, 111, 149, 242, 270, 291, 335, 358, 371]",1.58,MLR,0.29,-0.09,-1.62,-2.35
"[120, 169, 178, 195, 196, 274, 277, 298, 339]",1.37,MLR,0.29,-0.14,-0.43,0.04
"[12, 30, 180, 199, 243, 244, 279, 288, 374]",1.51,MLR,0.27,-0.57,-0.45,-0.37
"[7, 17, 74, 125, 182, 236, 286, 351, 371]",1.5,MLR,0.47,0.16,-1.62,-1.34
"[3, 192, 281, 313, 340]",1.2,MLR,0.13,-0.1,-1.55,-1.08
"[188, 214, 217, 229, 294, 338, 348]",1.25,MLR,0.17,-0.11,-0.86,-0.86
"[102, 118, 123, 176, 183, 216, 251, 331]",3.02,MLR,0.28,-0.03,-16.04,-163.91
"[15, 108, 134, 234, 282, 301, 374]",1.32,MLR,0.21,-0.15,-1.19,-0.8
"[26, 109, 120, 126, 308, 320, 323]",1.34,MLR,0.15,-0.61,-0.57,-0.77
"[9, 104, 127, 163, 263, 332]",1.04,MLR,0.12,-0.13,-0.04,0.02
"[24, 84, 86, 114, 166, 189, 225, 315, 331]",1.38,MLR,0.36,-0.2,-0.39,-0.21
"[16, 49, 55, 134, 345]",1.07,MLR,0.14,-0.09,-0.73,-0.67
"[146, 237, 241, 249]",0.93,MLR,0.06,-0.25,0.07,-0.12
"[1, 23, 185, 328, 336]",1.11,MLR,0.15,-0.11,-0.96,-0.86
"[127, 141, 142, 170, 179, 220]",0.85,MLR,0.56,0.33,0.16,0.52
"[75, 112, 119, 314, 366]",1.02,MLR,0.11,-0.11,-0.36,-0.4
"[4, 55, 138, 146, 165, 189, 239, 288, 375]",1.55,MLR,-0.26,-0.79,-0.3,-0.47
"[109, 189, 226]",0.86,MLR,0.0,-0.12,-0.05,-0.08
"[124, 205, 206, 251, 297, 349, 363]",2.81,MLR,0.27,-0.03,-15.92,-160.22
"[159, 222, 303, 310, 317, 348]",1.04,MLR,0.16,-0.12,-0.05,-0.21
"[9, 32, 189, 247]",1.78,MLR,0.14,-4.73,-0.5,-0.31
"[49, 218, 248, 266, 323, 372, 377, 382]",1.39,MLR,0.39,-0.52,-0.42,0.04
"[10, 55, 114, 129, 174, 217, 255, 274, 336, 343]",1.44,MLR,0.19,-0.37,0.09,-0.39
"[12, 58, 104, 131, 159, 174, 199, 276, 328]",1.55,MLR,0.16,-0.69,-0.45,-0.59
"[29, 58, 255, 346]",0.9,MLR,0.16,-0.01,-0.11,-0.6
"[6, 19, 205, 279, 297, 326, 329, 380]",1.37,MLR,0.24,-0.14,-0.97,-1.29
"[1, 41, 77]",0.88,MLR,0.06,-0.26,0.1,-0.15
"[40, 50, 178, 270, 284, 313, 365]",1.13,MLR,0.14,-0.18,-0.07,-0.14
"[74, 132, 195, 242, 341]",1.08,MLR,0.14,-0.44,-0.15,-0.2
"[16, 50, 214, 261, 268, 309]",1.1,MLR,0.15,-0.08,-0.43,-0.05
"[14, 122, 229]",1.02,MLR,0.1,-0.04,-1.33,-0.48
"[9, 42, 377]",0.84,MLR,0.12,0.01,-0.13,-0.22
"[13, 15, 244, 246, 248, 252, 269, 353]",1.35,MLR,0.22,-0.51,-0.22,0.26
"[36, 59, 147, 177, 354, 362]",1.18,MLR,0.12,-0.16,-0.84,-0.81
"[161, 181, 184, 221, 306]",0.99,MLR,0.17,-0.2,0.01,0.14
"[21, 123, 180, 201, 234, 353, 369]",1.36,MLR,0.12,-0.18,-1.41,-0.67
"[83, 193, 194]",0.85,MLR,0.08,-0.06,-0.06,-0.1
"[103, 108, 199, 289, 324, 377]",1.28,MLR,0.09,-1.03,-0.02,-0.02
"[30, 54, 213, 218]",0.98,MLR,0.16,-0.01,-0.67,-0.61
"[105, 131, 264, 316, 363]",0.91,MLR,0.23,0.03,0.08,0.15
"[37, 68, 233, 302, 332]",1.03,MLR,0.09,-0.37,0.05,0.03
"[5, 105, 195]",1.03,MLR,0.06,-0.09,-1.35,-1.21
"[0, 20, 34, 131, 190, 248]",1.15,MLR,0.31,0.04,-0.96,-0.98
"[10, 99, 104, 140, 202, 214, 218, 220, 309, 338, 376, 380]",1.55,MLR,0.34,-0.0,-0.03,0.09
"[106, 276, 314, 361]",0.93,MLR,0.09,-0.12,-0.13,-0.01
"[4, 126, 179, 288]",0.95,MLR,0.14,-0.09,-0.31,-0.29
"[148, 152, 332]",0.9,MLR,0.19,-0.24,-0.14,-0.2
"[84, 167, 178, 192, 265, 280, 296, 365]",1.28,MLR,0.43,0.19,-1.01,-0.64
"[96, 282, 376]",0.85,MLR,0.01,-0.11,-0.01,-0.14
"[27, 135, 245, 308, 377]",0.98,MLR,0.05,-0.13,-0.04,-0.22
"[56, 282, 299, 356]",0.98,MLR,0.25,0.13,-0.92,-1.01
"[131, 174, 222, 228, 251, 286, 319, 350]",2.62,MLR,0.25,-0.13,-11.28,-130.84
"[119, 205, 250, 296, 308]",0.96,MLR,0.19,-0.02,-0.14,0.11
"[91, 96, 200, 257, 350]",0.98,MLR,0.15,-0.15,-0.0,-0.34
"[21, 47, 99, 140, 199]",1.04,MLR,0.07,-0.22,-0.28,-0.08
"[61, 105, 126, 275, 291, 331, 374]",1.18,MLR,0.24,-0.04,-0.58,-2.27
"[12, 37, 143, 331, 381]",1.05,MLR,0.08,-0.16,-0.48,-0.79
"[57, 128, 148]",0.86,MLR,0.04,-0.13,-0.0,-0.1
"[21, 23, 369, 371]",0.94,MLR,0.03,-0.22,-0.03,-0.09
"[0, 11, 41, 133, 204, 372]",1.11,MLR,0.18,-0.14,-0.4,-0.27
"[13, 113, 165, 372]",0.91,MLR,0.09,-0.12,-0.03,0.34
"[70, 202, 231]",0.86,MLR,0.03,-0.14,-0.0,-0.12
"[13, 36, 184, 264]",0.85,MLR,0.23,0.04,0.1,0.37
"[10, 30, 100, 170, 244, 304]",1.15,MLR,0.31,-0.5,-0.08,-0.17
"[102, 129, 142, 193]",1.03,MLR,0.19,-0.41,-0.3,0.1
"[67, 89, 91, 153, 161, 331]",1.07,MLR,0.16,-0.17,-0.16,-0.41
"[4, 43, 125, 131, 132, 354]",1.18,MLR,0.16,-0.11,-0.88,-0.63
"[147, 186, 201, 215, 227, 343, 356, 360, 378]",1.45,MLR,0.19,-0.23,-0.7,-0.72
"[215, 268, 337, 352, 377, 383]",1.17,MLR,0.21,-0.19,-0.69,-0.6
"[204, 297, 311, 332, 359]",1.41,MLR,0.14,-1.91,-0.27,-0.19
"[47, 116, 241, 290, 321]",1.02,MLR,0.05,-0.27,-0.06,-0.26
"[91, 151, 159, 203, 213, 254, 297, 310, 380]",1.31,MLR,0.21,-0.2,-0.07,-0.12
"[8, 87, 88, 248, 322]",0.97,MLR,0.3,0.08,-0.36,-0.15
"[79, 124, 157, 237, 250, 268, 309, 332, 357]",1.32,MLR,0.4,-0.11,-0.24,0.03
"[132, 259, 297, 370]",0.94,MLR,0.18,-0.05,-0.32,-0.2
"[93, 134, 144, 187, 204, 222]",1.16,MLR,0.08,-0.27,-0.51,-0.48
"[98, 135, 166]",0.9,MLR,0.08,-0.33,-0.0,-0.16
"[175, 177, 194, 206, 269, 321, 369]",1.07,MLR,0.33,-0.1,0.11,0.1
"[41, 225, 302, 371]",0.92,MLR,0.03,-0.21,0.09,-0.02
"[20, 322, 362]",0.87,MLR,0.04,-0.14,-0.1,-0.22
"[30, 128, 162, 298, 325]",1.03,MLR,0.09,-0.35,0.01,-0.01
"[8, 53, 80, 184, 212, 335, 346]",1.26,MLR,0.15,-0.2,-0.72,-1.0
"[44, 89, 211, 299]",0.99,MLR,0.14,-0.04,-0.69,-0.78
"[68, 157, 206, 210, 219, 286, 293]",1.22,MLR,0.31,-0.11,-0.69,-0.81
"[15, 74, 147, 151, 165, 166]",1.06,MLR,0.17,-0.15,-0.11,-0.17
"[17, 32, 44, 101, 108, 202]",1.25,MLR,0.2,-0.42,-0.84,-0.78
"[29, 193, 232, 251, 287, 311, 346]",2.87,MLR,0.28,-0.46,-16.06,-152.97
"[139, 162, 273, 287, 377]",1.05,MLR,0.11,-0.32,-0.16,-0.7
"[234, 307, 329]",0.85,MLR,0.0,-0.16,0.08,0.05
"[160, 209, 271]",0.85,MLR,0.06,-0.12,0.03,0.04
"[5, 64, 180, 185, 351]",1.13,MLR,0.22,-0.14,-1.06,-0.93
"[47, 113, 152, 206, 223, 236, 356, 370]",1.2,MLR,0.48,0.24,-0.71,-0.09
"[171, 182, 203, 383]",0.81,MLR,0.26,0.15,0.14,0.46
"[31, 87, 138, 144, 214]",1.01,MLR,0.18,-0.02,-0.45,-0.36
"[4, 6, 55, 62, 65, 72]",1.17,MLR,0.07,-0.19,-0.68,-0.79
"[20, 74, 98, 110, 207, 232]",1.07,MLR,0.1,-0.22,-0.02,-0.09
"[22, 32, 68, 197, 316]",1.01,MLR,0.09,-0.14,-0.25,-0.43
"[10, 119, 154, 196, 286, 340]",1.33,MLR,0.14,-0.84,-0.68,-0.42
"[14, 160, 293, 354]",0.96,MLR,0.1,-0.06,-0.45,-0.41
"[214, 245, 262, 319, 322]",0.97,MLR,0.25,-0.1,-0.08,-0.16
"[78, 106, 115, 129, 381]",1.08,MLR,0.05,-0.2,-0.57,-0.52
"[65, 97, 133, 383]",0.93,MLR,0.04,-0.21,0.03,-0.18
"[71, 74, 188, 223, 259, 269, 334]",1.12,MLR,0.34,0.01,-0.29,0.24
"[92, 114, 118, 274, 298, 370]",1.07,MLR,0.11,-0.28,0.08,-0.08
"[54, 64, 144, 234, 274, 280, 357, 363]",1.36,MLR,0.22,-0.44,-0.41,-0.46
"[60, 80, 84, 136, 168, 207, 248, 263, 298, 333]",1.34,MLR,0.35,-0.2,0.23,0.23
"[24, 61, 68, 371]",0.91,MLR,0.06,-0.13,0.01,-0.0
"[11, 113, 197, 299, 372]",1.15,MLR,0.17,-0.04,-1.35,-1.13
"[99, 203, 305, 315, 371]",0.94,MLR,0.1,-0.13,0.2,-0.06
"[36, 41, 49, 69, 293, 299]",1.19,MLR,0.3,0.08,-1.32,-0.72
"[28, 138, 171, 178, 343]",0.84,MLR,0.43,0.3,0.01,0.22
"[22, 34, 37, 105, 111, 165, 209, 248]",1.32,MLR,0.29,-0.05,-0.83,-1.47
"[152, 187, 189, 254, 267, 302]",1.21,MLR,0.21,-0.83,0.11,0.29
"[129, 198, 224, 291, 331, 336, 339, 359, 374]",1.39,MLR,0.31,-0.21,-0.43,-2.42
"[214, 236, 265, 328]",0.95,MLR,0.14,-0.04,-0.38,-0.47
"[78, 123, 206, 213, 371]",0.92,MLR,0.17,-0.04,0.13,0.04
"[12, 18, 107, 232, 289]",0.97,MLR,0.21,0.05,-0.29,-0.11
"[126, 248, 255, 291, 331, 338, 362]",1.17,MLR,0.29,-0.11,-0.41,-1.53
"[42, 45, 127, 197, 270]",1.1,MLR,0.24,0.01,-1.04,-0.87
"[39, 59, 67, 90, 271, 313, 329, 360]",1.25,MLR,0.21,-0.22,-0.2,-0.43
"[61, 102, 207, 266, 289]",1.04,MLR,0.09,-0.32,-0.11,-0.16
"[32, 41, 75, 149, 269, 364]",1.1,MLR,0.38,0.14,-0.82,-0.34
"[53, 199, 217, 245, 250, 347]",1.15,MLR,0.11,-0.59,0.06,0.08
"[6, 31, 101, 182, 267]",1.03,MLR,0.3,0.06,-0.7,-0.56
"[8, 73, 101, 129, 219, 293]",1.1,MLR,0.12,-0.15,-0.36,-0.85
"[9, 34, 119, 126, 127, 128, 161, 257, 296, 297, 370, 374]",1.5,MLR,0.34,-0.17,0.43,-0.57
"[17, 91, 117, 150, 169, 181, 275, 367, 372]",1.29,MLR,0.37,0.09,-0.45,-0.31
"[24, 196, 223, 225, 257, 302, 321, 333]",1.45,MLR,0.32,-0.05,-1.55,-1.32
"[60, 214, 247, 311, 351, 353]",1.35,MLR,0.18,-0.51,-1.44,-1.23
"[105, 218, 230, 267, 289]",1.0,MLR,0.13,-0.19,-0.05,0.07
"[127, 144, 151, 186, 332, 370]",1.46,MLR,0.11,-1.47,-0.65,-0.28
"[18, 23, 37, 41, 60, 107, 141, 174, 245, 321, 347]",1.58,MLR,0.34,-0.36,-0.02,-0.07
"[36, 82, 115, 186, 202, 283, 305]",1.3,MLR,0.1,-0.3,-0.83,-0.5
"[50, 58, 73, 88, 174, 205, 266, 327]",1.44,MLR,0.21,-0.37,-0.96,-1.28
"[33, 95, 196, 248]",1.05,MLR,0.3,0.11,-1.36,-1.21
"[81, 98, 108, 124, 172, 190, 212, 223, 233, 251]",3.18,MLR,0.13,-0.93,-11.33,-121.42
"[87, 326, 331]",0.85,MLR,0.11,-0.21,0.18,-0.07
"[19, 24, 102, 182, 187, 215]",1.46,MLR,0.33,-0.57,-2.13,-2.54
"[96, 244, 301, 311, 323, 338, 378]",1.18,MLR,0.17,-0.15,-0.39,-0.5
"[174, 216, 221, 292, 322, 324]",1.18,MLR,0.17,-0.13,-0.91,-1.27
"[19, 61, 86, 134, 254, 342, 351]",1.19,MLR,0.2,-0.05,-0.57,-0.1
"[6, 9, 94, 147, 148, 181, 209, 269, 272, 278, 370]",1.63,MLR,0.39,-0.22,-0.45,-0.58
"[128, 134, 187, 194]",0.93,MLR,0.07,-0.12,-0.15,-0.32
"[97, 141, 182, 202, 203, 256, 269, 286]",1.42,MLR,0.41,0.18,-1.79,-1.64
"[3, 97, 229]",0.96,MLR,0.07,-0.06,-0.81,-0.8
"[50, 158, 175, 294, 368]",0.96,MLR,0.1,-0.15,0.09,-0.45
"[6, 18, 22, 35, 49, 251, 252, 262, 284, 291]",2.2,MLR,0.31,-0.32,-4.25,-41.49
"[87, 140, 145, 159, 170, 209, 334, 343]",1.21,MLR,0.38,-0.09,-0.18,0.03
"[16, 103, 220, 223, 320, 345]",1.07,MLR,0.24,0.0,-0.41,0.02
"[131, 143, 145, 159, 221, 243, 258, 354, 369]",1.42,MLR,0.2,-0.17,-0.63,-0.65
"[41, 88, 166]",0.86,MLR,0.08,-0.15,-0.01,-0.16
"[172, 187, 252]",0.86,MLR,0.04,-0.15,0.04,-0.14
"[62, 121, 269, 319, 336]",0.94,MLR,0.24,-0.04,0.01,0.12
"[107, 113, 185, 295]",0.91,MLR,0.11,-0.07,-0.07,-0.19
"[0, 58, 102, 176, 304]",1.05,MLR,0.05,-0.37,-0.08,-0.29
"[86, 143, 173, 270]",0.86,MLR,0.15,-0.01,0.12,-0.32
"[31, 58, 123, 137, 179, 211, 339, 359, 376]",1.56,MLR,0.19,-0.19,-1.37,-1.41
"[28, 123, 137, 160, 169, 195, 237, 241, 292, 310, 373]",1.69,MLR,0.22,-0.19,-0.79,-1.35
"[51, 61, 109, 141, 183, 251]",1.83,MLR,0.42,0.22,-6.71,-66.1
"[148, 257, 275, 282, 356]",0.95,MLR,0.15,-0.06,0.02,-0.55
"[37, 54, 206, 227, 229, 233, 308, 375]",1.06,MLR,0.33,0.01,0.34,-0.33
"[6, 26, 137, 163, 354, 379]",1.16,MLR,0.14,-0.23,-0.6,-0.57
"[60, 101, 125, 136, 226, 258, 334, 339, 370, 378]",1.46,MLR,0.23,-0.34,-0.04,-0.05
"[101, 136, 232, 283, 328]",1.09,MLR,0.12,-0.5,-0.11,-0.12
"[205, 276, 293, 348]",0.9,MLR,0.07,-0.19,0.19,-0.16
"[19, 22, 62, 85, 239, 285, 291, 315, 365]",5.48,MLR,0.45,0.23,-51.37,-57.23
"[117, 129, 155]",0.86,MLR,0.06,-0.07,-0.13,-0.01
"[15, 79, 94, 163, 293]",1.02,MLR,0.12,-0.12,-0.29,-0.33
"[11, 66, 152, 228, 257, 268]",1.01,MLR,0.28,-0.04,-0.01,-0.32
"[136, 140, 173]",0.84,MLR,0.08,-0.08,0.06,-0.35
"[168, 175, 339]",0.82,MLR,0.1,-0.08,0.18,-0.38
"[71, 75, 153, 314]",0.92,MLR,0.13,0.01,-0.3,-0.19
"[22, 110, 151, 245, 338]",1.03,MLR,0.13,-0.17,-0.34,-0.54
"[111, 235, 323, 366]",0.94,MLR,0.03,-0.26,0.0,-0.46
"[50, 127, 136, 215, 297]",0.91,MLR,0.25,-0.0,0.16,0.18
"[129, 180, 260, 292, 339, 350]",1.14,MLR,0.28,-0.2,-0.5,-0.36
"[40, 98, 206, 212, 246, 263, 342, 368]",1.35,MLR,0.21,-0.18,-0.77,-0.63
"[8, 113, 258, 298, 299]",1.03,MLR,0.13,-0.14,-0.33,-0.02
"[58, 119, 194, 255, 301]",0.98,MLR,0.17,-0.05,-0.19,-0.36
"[36, 115, 187, 255, 295, 313]",1.0,MLR,0.21,-0.04,0.02,-0.11
"[103, 115, 184, 220, 269, 289, 314, 320]",1.17,MLR,0.35,0.07,-0.27,0.2
"[98, 127, 160, 256, 267, 348]",1.04,MLR,0.33,0.11,-0.42,0.04
"[71, 154, 182, 275]",1.13,MLR,0.12,-0.9,-0.25,-0.12
"[86, 99, 162, 165, 176, 183, 249, 328, 381]",1.43,MLR,0.26,-0.3,-0.49,-1.41
"[2, 46, 72, 155, 164, 202, 272]",1.2,MLR,0.31,-0.35,-0.15,0.01
"[92, 94, 130, 170, 204, 219, 324, 331, 351, 358]",1.63,MLR,0.34,-0.75,-0.14,-0.75
"[222, 247, 378]",0.8,MLR,0.14,0.02,0.13,0.19
"[31, 140, 149, 162, 163, 170, 204, 247, 339, 384]",1.52,MLR,0.46,-0.05,-0.82,-0.65
"[131, 150, 186, 196, 275, 340]",1.08,MLR,0.12,-0.18,-0.19,-0.38
"[36, 85, 278, 328, 330]",1.06,MLR,0.16,-0.06,-0.67,-1.01
"[29, 50, 94, 121, 240, 370]",1.09,MLR,0.05,-0.3,-0.05,-0.19
"[73, 257, 308]",0.79,MLR,0.15,0.0,0.21,-0.3
"[13, 74, 120, 137, 187, 212]",1.12,MLR,0.21,-0.08,-0.56,-0.55
"[48, 67, 188, 330]",0.91,MLR,0.09,-0.1,-0.02,-0.1
"[19, 84, 107, 162]",0.9,MLR,0.19,0.06,-0.22,-0.29
"[24, 55, 122, 146, 270]",0.99,MLR,0.07,-0.15,-0.09,-0.12
"[18, 252, 344]",0.85,MLR,0.08,-0.07,-0.05,-0.07
"[54, 70, 316, 373]",0.93,MLR,0.03,-0.18,-0.01,-0.17
"[1, 56, 163, 254, 274]",1.0,MLR,0.04,-0.34,0.16,-0.6
"[14, 103, 137, 186, 303, 309, 340]",1.93,MLR,0.1,-1.62,-3.4,-3.08
"[11, 24, 35, 46, 126, 194, 204]",1.06,MLR,0.29,0.05,-0.06,0.15
"[47, 84, 136, 165, 243, 283]",1.13,MLR,0.15,-0.11,-0.58,-0.49
"[37, 178, 269]",0.79,MLR,0.18,0.03,0.18,0.39
"[182, 283, 343, 378]",0.9,MLR,0.06,-0.12,0.03,0.07
"[13, 226, 260, 363]",0.88,MLR,0.25,-0.02,0.0,0.29
"[6, 129, 352, 360]",0.95,MLR,0.14,-0.04,-0.43,-0.56
"[11, 141, 160]",0.82,MLR,0.15,0.07,-0.06,0.11
"[111, 138, 208, 224, 261, 288, 290, 344, 358, 360]",1.51,MLR,0.24,-0.14,-0.6,-1.97
"[11, 92, 96, 260, 324]",0.95,MLR,0.31,0.04,-0.15,-0.05
"[12, 112, 158, 208, 231, 300, 327]",1.21,MLR,0.05,-0.32,-0.27,-0.55
"[45, 189, 313, 352]",0.89,MLR,0.08,-0.08,0.05,-0.12
"[117, 180, 212]",0.97,MLR,0.12,-0.05,-0.98,-1.04
"[144, 228, 254, 277]",0.93,MLR,0.1,-0.14,-0.11,-0.34
"[5, 7, 16, 68, 81, 114, 150, 280, 282, 298]",1.79,MLR,0.11,-0.28,-1.81,-2.07
"[21, 71, 244]",0.85,MLR,0.15,0.02,-0.19,-0.36
"[9, 47, 121, 341]",0.93,MLR,0.05,-0.13,-0.12,0.04
"[21, 204, 230, 249, 291]",0.99,MLR,0.12,-0.19,-0.05,-1.24
"[19, 47, 103, 330, 350, 367]",1.14,MLR,0.11,-0.15,-0.56,-0.25
"[150, 197, 228, 239, 267, 284]",1.0,MLR,0.14,-0.12,0.19,0.35
"[128, 223, 260, 287, 346, 380]",1.09,MLR,0.31,-0.21,-0.22,0.03
"[46, 101, 265, 285, 315, 338, 368]",2.48,MLR,0.22,-0.34,-11.29,-13.12
"[58, 141, 146, 200, 202, 217, 380]",1.02,MLR,0.34,0.1,0.07,-0.25
"[111, 148, 190, 217, 265, 268, 283, 322, 329]",1.56,MLR,0.27,-0.2,-1.32,-1.12
"[129, 179, 223, 244, 246, 281, 294]",1.5,MLR,0.16,-0.35,-2.04,-0.93
"[2, 77, 97, 273, 326]",0.96,MLR,0.08,-0.16,0.1,-0.22
"[30, 88, 272, 316, 365]",1.03,MLR,0.05,-0.21,-0.27,-0.54
"[32, 143, 214, 221, 256, 257, 310]",1.07,MLR,0.3,-0.05,0.07,-0.02
"[8, 99, 130, 143, 162, 191, 200, 288, 312, 319, 372]",1.58,MLR,0.25,-0.27,-0.15,-0.19
"[3, 174, 199, 216, 322, 378]",1.13,MLR,0.17,-0.38,-0.11,-0.55
"[77, 101, 123, 159, 182, 235, 249, 321]",1.39,MLR,0.16,-0.81,0.03,-0.05
"[57, 90, 151, 288, 320]",1.04,MLR,0.08,-0.3,-0.14,-0.23
